============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
plugins: mock-3.15.1, cov-7.0.0, requests-mock-1.12.1
E   LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('pr...
E                                                    ^
------------------------------ Captured log setup ------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "is_pro" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('pr...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_pro) VALUES ('prop_flow@test.com', 'x', true) RETURNING id
_ ERROR at setup of TestQRCodeUniqueness.test_is_code_taken_finds_sign_assets __
file /app/tests/test_qr_code_uniqueness.py, line 17
      def test_is_code_taken_finds_sign_assets(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_code_uniqueness.py:17
_ ERROR at setup of TestQRCodeUniqueness.test_is_code_taken_finds_properties_qr_code _
file /app/tests/test_qr_code_uniqueness.py, line 35
      def test_is_code_taken_finds_properties_qr_code(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_code_uniqueness.py:35
_ ERROR at setup of TestQRCodeUniqueness.test_is_code_taken_finds_qr_variants __
file /app/tests/test_qr_code_uniqueness.py, line 59
      def test_is_code_taken_finds_qr_variants(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_code_uniqueness.py:59
_ ERROR at setup of TestQRCodeUniqueness.test_generate_unique_code_avoids_collisions _
file /app/tests/test_qr_code_uniqueness.py, line 89
      def test_generate_unique_code_avoids_collisions(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_code_uniqueness.py:89
_ ERROR at setup of TestOptionBEnforcement.test_create_asset_always_unactivated _
file /app/tests/test_qr_code_uniqueness.py, line 117
      def test_create_asset_always_unactivated(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_code_uniqueness.py:117
_ ERROR at setup of TestOptionBEnforcement.test_activate_asset_requires_order_id _
file /app/tests/test_qr_code_uniqueness.py, line 136
      def test_activate_asset_requires_order_id(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_code_uniqueness.py:136
_ ERROR at setup of TestOptionBEnforcement.test_activate_asset_rejects_already_activated _
file /app/tests/test_qr_code_uniqueness.py, line 167
      def test_activate_asset_rejects_already_activated(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_code_uniqueness.py:167
_______________ ERROR at setup of test_qr_logo_gating_free_user ________________
file /app/tests/test_qr_logo_pro_gating.py, line 45
  def test_qr_logo_gating_free_user(client, free_user):
file /app/tests/test_qr_logo_pro_gating.py, line 8
  @pytest.fixture
  def free_user(db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, free_user, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pro_user, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_logo_pro_gating.py:8
_________________ ERROR at setup of test_qr_logo_flow_pro_user _________________
file /app/tests/test_qr_logo_pro_gating.py, line 68
  def test_qr_logo_flow_pro_user(client, pro_user, db):
file /app/tests/test_qr_logo_pro_gating.py, line 20
  @pytest.fixture
  def pro_user(db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, free_user, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pro_user, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_qr_logo_pro_gating.py:20
______ ERROR at setup of TestPropertyPage.test_paid_property_returns_200 _______
tests/test_qr_routes.py:46: in setup_test_data
    db.execute("""
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "brokerage" of relation "agents" violates not-null constraint
E   DETAIL:  Failing row contains (1, 6, Test Agent, null, test@example.com, null, null, null, null, null, null).
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:32.993558", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:32.994213", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:32.994404", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:32.995271", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:33.017566", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: null value in column "brokerage" of relation "agents" violates not-null constraint
DETAIL:  Failing row contains (1, 6, Test Agent, null, test@example.com, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: 
            INSERT INTO agents (user_id, name, email)
            VALUES (%s, 'Test Agent', 'test@example.com')
            ON CONFLICT DO NOTHING
_____ ERROR at setup of TestPropertyPage.test_expired_property_returns_410 _____
tests/test_qr_routes.py:46: in setup_test_data
    db.execute("""
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "brokerage" of relation "agents" violates not-null constraint
E   DETAIL:  Failing row contains (2, 7, Test Agent, null, test@example.com, null, null, null, null, null, null).
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:33.089591", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:33.090188", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:33.090313", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:33.091184", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:33.116053", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: null value in column "brokerage" of relation "agents" violates not-null constraint
DETAIL:  Failing row contains (2, 7, Test Agent, null, test@example.com, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: 
            INSERT INTO agents (user_id, name, email)
            VALUES (%s, 'Test Agent', 'test@example.com')
            ON CONFLICT DO NOTHING
______ ERROR at setup of TestPropertyPage.test_free_property_returns_200 _______
tests/test_qr_routes.py:46: in setup_test_data
    db.execute("""
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "brokerage" of relation "agents" violates not-null constraint
E   DETAIL:  Failing row contains (3, 8, Test Agent, null, test@example.com, null, null, null, null, null, null).
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:33.252512", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:33.253164", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:33.253311", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:33.254372", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:33.274193", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: null value in column "brokerage" of relation "agents" violates not-null constraint
DETAIL:  Failing row contains (3, 8, Test Agent, null, test@example.com, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: 
            INSERT INTO agents (user_id, name, email)
            VALUES (%s, 'Test Agent', 'test@example.com')
            ON CONFLICT DO NOTHING
__________ ERROR at setup of TestQRRedirect.test_valid_code_redirects __________
tests/test_qr_routes.py:46: in setup_test_data
    db.execute("""
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "brokerage" of relation "agents" violates not-null constraint
E   DETAIL:  Failing row contains (4, 9, Test Agent, null, test@example.com, null, null, null, null, null, null).
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:33.342742", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:33.343326", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:33.343449", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:33.344370", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:33.362588", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: null value in column "brokerage" of relation "agents" violates not-null constraint
DETAIL:  Failing row contains (4, 9, Test Agent, null, test@example.com, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: 
            INSERT INTO agents (user_id, name, email)
            VALUES (%s, 'Test Agent', 'test@example.com')
            ON CONFLICT DO NOTHING
___ ERROR at setup of TestQRRedirect.test_expired_property_code_returns_410 ____
tests/test_qr_routes.py:46: in setup_test_data
    db.execute("""
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "brokerage" of relation "agents" violates not-null constraint
E   DETAIL:  Failing row contains (5, 10, Test Agent, null, test@example.com, null, null, null, null, null, null).
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:33.434424", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:33.435017", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:33.435158", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:33.436064", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:33.461252", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: null value in column "brokerage" of relation "agents" violates not-null constraint
DETAIL:  Failing row contains (5, 10, Test Agent, null, test@example.com, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: 
            INSERT INTO agents (user_id, name, email)
            VALUES (%s, 'Test Agent', 'test@example.com')
            ON CONFLICT DO NOTHING
_________ ERROR at setup of TestQRRedirect.test_scan_logs_to_qr_scans __________
tests/test_qr_routes.py:46: in setup_test_data
    db.execute("""
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "brokerage" of relation "agents" violates not-null constraint
E   DETAIL:  Failing row contains (6, 11, Test Agent, null, test@example.com, null, null, null, null, null, null).
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:33.593442", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:33.594117", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:33.594257", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:33.595158", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:33.613073", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: null value in column "brokerage" of relation "agents" violates not-null constraint
DETAIL:  Failing row contains (6, 11, Test Agent, null, test@example.com, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: 
            INSERT INTO agents (user_id, name, email)
            VALUES (%s, 'Test Agent', 'test@example.com')
            ON CONFLICT DO NOTHING
_ ERROR at setup of TestSmartSignActivation.test_inactive_asset_scan_returns_not_activated_page _
file /app/tests/test_smart_sign_activation.py, line 14
      def test_inactive_asset_scan_returns_not_activated_page(self, app, client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_sign_activation.py:14
_ ERROR at setup of TestSmartSignActivation.test_active_asset_scan_redirects_to_property _
file /app/tests/test_smart_sign_activation.py, line 42
      def test_active_asset_scan_redirects_to_property(self, app, client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_sign_activation.py:42
_ ERROR at setup of TestSmartSignActivation.test_active_unassigned_asset_shows_unassigned_page _
file /app/tests/test_smart_sign_activation.py, line 90
      def test_active_unassigned_asset_shows_unassigned_page(self, app, client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_sign_activation.py:90
_ ERROR at setup of TestSmartSignActivation.test_assignment_blocked_for_inactive_asset _
file /app/tests/test_smart_sign_activation.py, line 122
      def test_assignment_blocked_for_inactive_asset(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_sign_activation.py:122
_ ERROR at setup of TestSmartSignActivation.test_unassigned_active_asset_scan_logs_to_app_events _
file /app/tests/test_smart_sign_activation.py, line 153
      def test_unassigned_active_asset_scan_logs_to_app_events(self, app, client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_sign_activation.py:153
___ ERROR at setup of TestSmartSigns.test_pro_create_asset_via_purchase_flow ___
file /app/tests/test_smart_signs.py, line 14
      def test_pro_create_asset_via_purchase_flow(self, app, db, client):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:14
____ ERROR at setup of TestSmartSigns.test_pro_assign_asset_to_own_property ____
file /app/tests/test_smart_signs.py, line 35
      def test_pro_assign_asset_to_own_property(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:35
_____ ERROR at setup of TestSmartSigns.test_free_can_initial_assign_asset ______
file /app/tests/test_smart_signs.py, line 59
      def test_free_can_initial_assign_asset(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:59
_______ ERROR at setup of TestSmartSigns.test_free_cannot_reassign_asset _______
file /app/tests/test_smart_signs.py, line 79
